wall,step,val
1598636390.506008,764,83.3333740234375
1598636392.123295,765,92.5
1598636393.849435,766,95.0
1598636395.539851,767,95.0
1598636397.200109,768,98.57144927978516
1598636398.845702,769,100.0
1598636400.538712,770,100.0
1598636402.253788,771,98.57144927978516
1598636403.913044,772,100.0
1598636405.633296,773,100.0
1598636407.23001,774,81.11114501953125
1598636408.909911,775,100.0
1598636410.564685,776,97.14287567138672
1598636412.252226,777,100.0
1598636413.93528,778,91.25
1598636415.678543,779,93.75
1598636417.327478,780,0.0
1598636419.01326,781,100.0
1598636420.717869,782,100.0
1598636422.385294,783,100.0
1598636424.120016,784,0.0
1598636425.759021,785,100.0
1598636427.485568,786,99.99996185302734
1598636429.076938,787,92.5
1598636430.712907,788,0.0
1598636432.418327,789,100.0
1598636434.039375,790,100.0
1598636435.759936,791,100.0
1598636437.398502,792,95.0
1598636439.068158,793,0.0
1598636440.738083,794,87.77783203125
1598636442.48909,795,93.75
1598636444.16373,796,99.99996185302734
1598636445.821442,797,92.5
1598636447.597675,798,100.0
1598636449.275413,799,100.0000228881836
1598636450.97911,800,100.0
1598636452.584192,801,0.0
1598636454.207617,802,100.0
1598636455.893458,803,100.0000228881836
1598636457.570204,804,84.44448852539062
1598636459.205162,805,100.0
1598636460.889522,806,100.00001525878906
1598636462.573532,807,0.0
1598636464.19384,808,95.71430206298828
1598636465.780699,809,85.55560302734375
1598636467.523168,810,100.0
1598636469.281936,811,100.0
1598636470.947713,812,100.0
1598636472.61416,813,100.0
1598636474.29339,814,99.99996185302734
1598636475.93025,815,100.0
1598636477.621065,816,96.25
1598636479.27283,817,100.0
1598636480.934775,818,100.0
1598636482.601979,819,0.0
1598636484.272909,820,100.0
1598636485.912663,821,100.0
1598636487.524273,822,100.0000228881836
1598636489.235344,823,99.99996185302734
1598636490.917554,824,99.99996185302734
1598636492.612845,825,100.00001525878906
1598636494.22582,826,84.44448852539062
1598636495.94498,827,93.75
1598636497.631199,828,86.66671752929688
1598636499.271869,829,99.99996185302734
1598636500.936732,830,100.0
1598636502.712345,831,84.44448852539062
1598636504.369438,832,0.0
1598636506.001631,833,0.0
1598636507.630373,834,99.99996185302734
1598636509.353911,835,100.0
1598636510.987353,836,100.0
1598636512.585158,837,100.0
1598636514.162369,838,100.0
1598636515.910166,839,100.00001525878906
1598636517.652895,840,100.00001525878906
1598636519.34515,841,100.0
1598636520.970922,842,0.0
1598636522.670642,843,0.0
1598636524.266453,844,85.55560302734375
1598636525.937358,845,100.0
1598636527.547403,846,100.00001525878906
1598636529.154649,847,85.55560302734375
1598636530.879045,848,99.99996185302734
1598636532.564195,849,98.57144927978516
1598636534.231044,850,100.0000228881836
1598636535.90071,851,100.0
1598636537.549555,852,86.66671752929688
1598636539.151251,853,99.99996185302734
1598636540.847786,854,84.44448852539062
1598636542.495675,855,100.0
1598636544.170706,856,99.99996185302734
1598636545.821816,857,100.00001525878906
1598636547.434267,858,98.33329772949219
1598636549.061014,859,98.57144927978516
1598636550.717115,860,100.0
1598636552.41558,861,100.0
1598636554.132237,862,100.0
1598636555.813421,863,84.44448852539062
1598636557.401835,864,100.00001525878906
1598636559.087227,865,81.11114501953125
1598636560.799701,866,98.57144927978516
1598636562.410152,867,100.0
1598636564.075733,868,0.0
1598636565.722129,869,86.66671752929688
1598636567.462143,870,92.5
1598636569.111653,871,85.55560302734375
1598636570.744656,872,93.75
1598636572.480783,873,100.0
1598636574.068464,874,100.0
1598636575.693549,875,100.0000228881836
1598636577.402489,876,0.0
1598636579.056147,877,100.0000228881836
1598636580.721975,878,0.0
1598636582.3878,879,100.0
1598636584.031532,880,100.00001525878906
1598636585.681686,881,0.0
1598636587.342586,882,100.0
1598636589.064741,883,0.0
1598636590.706622,884,95.0
1598636592.397148,885,100.0
1598636594.133168,886,100.0
1598636595.813901,887,100.0
1598636597.477239,888,100.0
1598636599.130857,889,100.0
1598636600.895768,890,100.0
1598636602.608246,891,0.0
1598636604.234741,892,100.0
1598636605.925308,893,100.0
1598636607.598107,894,100.0
1598636609.289163,895,83.3333740234375
1598636610.935135,896,0.0
1598636612.659822,897,100.0000228881836
1598636614.344659,898,100.0
1598636615.987346,899,0.0
1598636617.70711,900,99.99996185302734
1598636619.267178,901,100.0
1598636620.893699,902,93.75
1598636622.578411,903,100.0
1598636624.250377,904,100.00001525878906
1598636625.98592,905,100.0
1598636627.684488,906,99.99996185302734
1598636629.348985,907,100.00001525878906
1598636631.059901,908,100.0
1598636632.741182,909,100.0
1598636634.417029,910,97.5
1598636636.006673,911,100.00001525878906
1598636637.667673,912,0.0
1598636639.406169,913,98.57144927978516
1598636641.011358,914,85.55560302734375
1598636642.66692,915,98.57144927978516
1598636644.389533,916,100.0
1598636646.079916,917,100.0
1598636647.717587,918,99.99996185302734
1598636649.342984,919,85.55560302734375
1598636651.012142,920,100.0
1598636652.733492,921,0.0
1598636654.409234,922,100.0000228881836
1598636656.111158,923,100.0
1598636657.679174,924,90.0
1598636659.328999,925,100.00001525878906
1598636660.988209,926,100.0
1598636662.662654,927,99.99996185302734
1598636664.374979,928,100.00001525878906
1598636666.018761,929,100.00001525878906
1598636667.626841,930,100.0000228881836
1598636669.332842,931,0.0
1598636670.985161,932,95.0
1598636672.578471,933,100.0
1598636674.194239,934,99.99996185302734
1598636675.80346,935,100.0
1598636677.464728,936,100.0
1598636679.144632,937,100.0
1598636680.816553,938,99.99996185302734
1598636682.579677,939,98.33329772949219
1598636684.211486,940,100.00001525878906
1598636685.820827,941,86.66671752929688
1598636687.544343,942,100.0
1598636689.215782,943,99.99996185302734
1598636690.888401,944,100.0
1598636692.6505,945,100.0
1598636694.300933,946,100.0
1598636695.986912,947,100.0
1598636697.635933,948,100.0
1598636699.338945,949,100.0
1598636701.047059,950,100.0
1598636702.617379,951,100.0000228881836
1598636704.230191,952,87.77783203125
1598636705.889544,953,100.00001525878906
1598636707.576208,954,85.55560302734375
1598636709.291706,955,99.99996185302734
1598636710.937327,956,98.57144927978516
1598636712.639819,957,99.99996185302734
1598636714.353069,958,99.99996185302734
1598636716.00507,959,100.0
1598636717.640239,960,100.0
1598636719.241878,961,82.22225952148438
1598636720.972527,962,98.57144927978516
1598636722.65111,963,100.0
1598636724.347845,964,83.3333740234375
1598636726.04391,965,85.55560302734375
1598636727.738196,966,100.0
1598636729.415182,967,83.3333740234375
1598636731.083877,968,100.0000228881836
1598636732.763309,969,100.0
1598636734.417852,970,100.00001525878906
1598636736.12002,971,99.99996185302734
1598636737.81348,972,99.99996185302734
1598636739.546228,973,100.00001525878906
1598636741.273599,974,0.0
1598636742.906803,975,100.0000228881836
1598636744.566956,976,100.0000228881836
1598636746.22085,977,0.0
1598636747.905099,978,0.0
1598636749.551418,979,99.99996185302734
1598636751.270059,980,85.55560302734375
1598636752.905714,981,96.25
1598636754.575643,982,100.0
1598636756.229032,983,100.0
1598636757.884261,984,100.0
1598636759.610873,985,100.0
1598636761.308716,986,0.0
1598636763.031228,987,100.0000228881836
1598636764.784448,988,0.0
1598636766.506212,989,85.55560302734375
1598636768.182113,990,100.0
1598636769.861562,991,95.0
1598636771.573328,992,100.0
1598636773.257251,993,100.00001525878906
1598636774.88275,994,99.99996185302734
1598636776.49698,995,0.0
1598636778.151944,996,100.0
1598636779.851194,997,83.3333740234375
1598636781.542796,998,100.00001525878906
1598636783.201778,999,100.0
1598636784.864893,1000,99.99996185302734
1598636786.596987,1001,100.0
1598636788.241862,1002,100.0
1598636789.890225,1003,99.99996185302734
1598636791.593724,1004,98.57144927978516
1598636793.290852,1005,99.99996185302734
1598636794.943882,1006,100.0
1598636796.573091,1007,100.00001525878906
1598636798.242198,1008,100.0
1598636799.897434,1009,100.0
1598636801.624291,1010,96.25
1598636803.2825,1011,100.0
1598636804.990814,1012,100.00001525878906
1598636806.619756,1013,100.0
1598636808.280075,1014,86.66671752929688
1598636809.939955,1015,0.0
1598636811.557945,1016,87.77783203125
1598636813.123309,1017,96.25
1598636814.859387,1018,100.0
1598636816.524097,1019,0.0
1598636818.150411,1020,100.0000228881836
1598636819.855976,1021,95.0
1598636821.533145,1022,100.00001525878906
1598636823.135766,1023,100.00001525878906
1598636824.862542,1024,99.99996185302734
1598636826.502935,1025,0.0
1598636828.201833,1026,100.0
1598636829.925365,1027,100.00001525878906
1598636831.581619,1028,100.00001525878906
1598636833.211117,1029,100.0
1598636834.874978,1030,100.0
1598636836.560661,1031,100.0
1598636838.284354,1032,100.0
1598636839.954646,1033,100.0
1598636841.576101,1034,100.0
1598636843.206936,1035,0.0
1598636844.859676,1036,85.55560302734375
1598636846.554793,1037,100.0
1598636848.167957,1038,100.0000228881836
1598636849.916143,1039,85.55560302734375
1598636851.598816,1040,100.00001525878906
1598636853.231568,1041,100.0
1598636854.929773,1042,0.0
1598636856.605954,1043,99.99996185302734
1598636858.32498,1044,100.00001525878906
1598636859.942735,1045,84.44448852539062
1598636861.512954,1046,100.0
1598636863.123078,1047,100.0
1598636864.771529,1048,100.0
1598636866.459696,1049,93.75
1598636868.095765,1050,0.0
1598636869.76633,1051,0.0
1598636871.386609,1052,100.00001525878906
1598636873.118879,1053,98.57144927978516
1598636874.811854,1054,93.75
1598636876.49888,1055,100.00001525878906
1598636878.15184,1056,100.0
1598636879.800724,1057,100.0
1598636881.435458,1058,100.00001525878906
1598636883.154361,1059,100.0000228881836
1598636884.737612,1060,100.0
1598636886.487916,1061,100.0
1598636888.22052,1062,99.99996185302734
1598636889.85319,1063,100.0
1598636891.475937,1064,100.0
1598636893.164353,1065,100.0
1598636894.839624,1066,100.0
1598636896.498066,1067,100.0
1598636898.163915,1068,100.0
1598636899.803783,1069,99.99996185302734
1598636901.455234,1070,100.0
1598636903.122062,1071,96.25
1598636904.813133,1072,100.0
1598636906.46514,1073,100.0
1598636908.088124,1074,100.00001525878906
1598636909.705768,1075,100.0
1598636911.305181,1076,0.0
1598636912.972689,1077,95.0
1598636914.727622,1078,99.99996185302734
1598636916.521049,1079,100.00001525878906
1598636918.224018,1080,100.0
1598636919.812774,1081,99.99996185302734
1598636921.53615,1082,99.99996185302734
1598636923.19581,1083,100.0
1598636924.905403,1084,0.0
1598636926.539346,1085,100.0
1598636928.229023,1086,0.0
1598636929.950135,1087,99.99996185302734
1598636931.705492,1088,83.3333740234375
1598636933.371582,1089,100.0
1598636934.988696,1090,100.0
1598636936.638686,1091,100.0000228881836
1598636938.313545,1092,100.0
1598636939.918105,1093,100.0
1598636941.528608,1094,100.0
1598636943.268045,1095,100.0
1598636944.992502,1096,100.0
1598636946.681043,1097,99.99996185302734
1598636948.378663,1098,85.55560302734375
1598636950.045433,1099,0.0
1598636951.730111,1100,100.0000228881836
1598636953.299321,1101,100.0
1598636955.038194,1102,100.0
1598636956.703592,1103,100.00001525878906
1598636958.428868,1104,100.0
1598636960.131964,1105,0.0
1598636961.768684,1106,0.0
1598636963.460696,1107,86.66671752929688
1598636965.173407,1108,88.75
1598636966.900278,1109,96.25
1598636968.586482,1110,100.0
1598636970.25775,1111,100.0
1598636971.941843,1112,100.0
1598636973.601561,1113,100.0
1598636975.378615,1114,97.5
1598636977.010047,1115,99.99996185302734
1598636978.653901,1116,0.0
1598636980.395158,1117,100.0000228881836
1598636982.022258,1118,100.0
1598636983.674103,1119,100.0
1598636985.29946,1120,100.0
1598636986.936147,1121,100.0
1598636988.554596,1122,95.0
1598636990.191289,1123,100.0
1598636991.886896,1124,100.0
1598636993.533197,1125,100.0
1598636995.217054,1126,100.0
1598636996.88705,1127,95.0
1598636998.608376,1128,100.00001525878906
1598637000.357316,1129,99.99996185302734
1598637002.0381,1130,100.0
1598637003.613382,1131,100.0
1598637005.317687,1132,91.25
1598637007.017395,1133,0.0
1598637008.721403,1134,99.99996185302734
1598637010.410883,1135,100.0
1598637012.023286,1136,100.0
1598637013.766168,1137,100.0
1598637015.385768,1138,100.0
1598637017.003098,1139,97.5
1598637018.640507,1140,100.0
1598637020.30321,1141,100.0
1598637021.980238,1142,99.99996185302734
1598637023.65363,1143,100.00001525878906
1598637025.31691,1144,95.0
1598637026.969899,1145,100.0
1598637028.669972,1146,100.0
1598637030.316036,1147,97.5
1598637032.028141,1148,98.57144927978516
1598637033.808605,1149,99.99996185302734
1598637035.543368,1150,100.0
1598637037.264761,1151,85.55560302734375
1598637038.927329,1152,100.0
1598637040.632942,1153,99.99996185302734
1598637042.26272,1154,100.0
1598637043.875595,1155,100.0000228881836
1598637045.506242,1156,0.0
1598637047.140071,1157,97.5
1598637048.877138,1158,100.0
1598637050.603582,1159,100.0
1598637052.331175,1160,87.77783203125
1598637054.056679,1161,100.0
1598637055.626519,1162,97.14287567138672
1598637057.25869,1163,99.99996185302734
1598637058.976546,1164,97.14287567138672
1598637060.655926,1165,95.0
1598637062.310607,1166,100.0
1598637064.062302,1167,99.99996185302734
1598637065.661605,1168,0.0
1598637067.282826,1169,99.99996185302734
1598637068.912833,1170,86.66671752929688
1598637070.628321,1171,98.57144927978516
1598637072.32735,1172,100.0
1598637074.018314,1173,100.0000228881836
1598637075.723021,1174,100.0
1598637077.396737,1175,100.0000228881836
1598637079.066535,1176,100.0
1598637080.731089,1177,84.44448852539062
1598637082.394364,1178,100.00001525878906
1598637084.106684,1179,100.0
1598637085.800318,1180,100.0
1598637087.478565,1181,95.0
1598637089.205261,1182,99.99996185302734
1598637090.926533,1183,100.00001525878906
1598637092.604243,1184,100.0
1598637094.262226,1185,99.99996185302734
1598637095.926074,1186,100.0
1598637097.542732,1187,100.0000228881836
1598637099.245932,1188,85.55560302734375
1598637100.839993,1189,100.0
1598637102.495176,1190,96.25
1598637104.112899,1191,100.0
1598637105.700198,1192,85.55560302734375
1598637107.310238,1193,100.0
1598637108.966654,1194,100.0000228881836
1598637110.600374,1195,100.0
1598637112.280915,1196,95.0
1598637113.938433,1197,97.5
1598637115.571224,1198,100.00001525878906
1598637117.245362,1199,100.0
1598637118.860761,1200,97.5
1598637120.502857,1201,100.00001525878906
1598637122.126786,1202,97.5
1598637123.751482,1203,100.0
1598637125.47085,1204,100.0
1598637127.18188,1205,100.0
1598637128.81219,1206,100.0
1598637130.517842,1207,100.0
1598637132.170482,1208,100.0
1598637133.859592,1209,100.0000228881836
1598637135.45904,1210,99.99996185302734
1598637137.141531,1211,100.00001525878906
1598637138.83112,1212,97.5
1598637140.495111,1213,100.0
1598637142.104889,1214,86.66671752929688
1598637143.785161,1215,100.0
1598637145.423022,1216,100.00001525878906
1598637147.09702,1217,100.0
1598637148.741725,1218,100.0
1598637150.484382,1219,0.0
1598637152.137524,1220,99.99996185302734
1598637153.785136,1221,0.0
1598637155.456713,1222,0.0
1598637157.054889,1223,97.5
1598637158.75095,1224,0.0
1598637160.454546,1225,97.5
1598637162.139504,1226,0.0
1598637163.802178,1227,100.0
1598637165.482077,1228,100.0
1598637167.183298,1229,100.0
1598637168.856815,1230,100.0
1598637170.538035,1231,0.0
1598637172.225491,1232,100.00001525878906
1598637173.822315,1233,84.44448852539062
1598637175.488428,1234,100.0
1598637177.175477,1235,100.0
1598637178.874868,1236,100.0
1598637180.52445,1237,100.0
1598637182.246907,1238,95.0
1598637183.913081,1239,100.0000228881836
1598637185.577537,1240,100.0
1598637187.266448,1241,100.0
1598637188.978945,1242,100.00001525878906
1598637190.593257,1243,100.0
1598637192.309118,1244,100.0
1598637194.059242,1245,87.77783203125
1598637195.798576,1246,100.0
1598637197.402775,1247,86.66671752929688
1598637199.070222,1248,0.0
1598637200.755345,1249,100.0000228881836
1598637202.465123,1250,100.0
1598637204.143548,1251,0.0
1598637205.752994,1252,100.0
1598637207.383509,1253,0.0
1598637209.035277,1254,100.0
1598637210.772548,1255,0.0
1598637212.401454,1256,0.0
1598637214.065268,1257,0.0
1598637215.739131,1258,100.0
1598637217.494181,1259,88.88894653320312
1598637219.246911,1260,86.66671752929688
1598637220.901475,1261,100.0
1598637222.52107,1262,86.66671752929688
1598637224.16878,1263,99.99996185302734
1598637225.837154,1264,100.0
1598637227.546408,1265,99.99996185302734
1598637229.232322,1266,100.0
1598637230.812556,1267,100.0
1598637232.370425,1268,100.0
1598637234.062307,1269,99.99996185302734
1598637235.793202,1270,0.0
1598637237.403537,1271,100.00001525878906
1598637239.084582,1272,0.0
1598637240.676585,1273,100.0
1598637242.424496,1274,100.0
1598637244.1439,1275,93.75
1598637245.824516,1276,100.0
1598637247.494658,1277,85.55560302734375
1598637249.122793,1278,93.75
1598637250.816478,1279,98.75
1598637252.504707,1280,100.0
1598637254.147407,1281,97.5
1598637255.869054,1282,0.0
1598637257.484248,1283,100.0
1598637259.094162,1284,100.0
1598637260.769534,1285,100.00001525878906
1598637262.414859,1286,100.00001525878906
1598637264.048353,1287,100.0
1598637265.683332,1288,100.0
1598637267.29572,1289,100.0
1598637268.891659,1290,100.0
1598637270.512881,1291,100.00001525878906
1598637272.195766,1292,98.57144927978516
1598637273.851435,1293,87.77783203125
1598637275.542129,1294,100.0
1598637277.284727,1295,0.0
1598637279.013896,1296,100.0000228881836
1598637280.611107,1297,85.55560302734375
1598637282.247153,1298,100.0
1598637283.866416,1299,100.0
1598637285.603025,1300,0.0
1598637287.332602,1301,100.00001525878906
1598637288.986865,1302,0.0
1598637290.690882,1303,100.0
1598637292.373609,1304,100.0
1598637294.037986,1305,97.5
1598637295.717479,1306,0.0
1598637297.314297,1307,84.44448852539062
1598637298.983563,1308,87.77783203125
1598637300.613875,1309,96.25
1598637302.318982,1310,97.14287567138672
1598637304.037924,1311,86.66671752929688
1598637305.718252,1312,100.0
1598637307.403555,1313,99.99996185302734
1598637309.074031,1314,100.0
1598637310.759694,1315,95.0
1598637312.372147,1316,0.0
1598637313.989436,1317,99.99996185302734
1598637315.667367,1318,0.0
1598637317.327831,1319,0.0
1598637318.98281,1320,100.00001525878906
1598637320.67682,1321,100.0
1598637322.388633,1322,100.0
1598637324.045552,1323,100.0
1598637325.693622,1324,0.0
1598637327.340559,1325,0.0
1598637328.971682,1326,0.0
1598637330.61772,1327,98.57144927978516
1598637332.168525,1328,97.5
1598637333.805001,1329,0.0
1598637335.448452,1330,87.77783203125
1598637337.087912,1331,100.0
1598637338.743874,1332,100.0
1598637340.445787,1333,99.99996185302734
1598637342.086854,1334,95.0
1598637343.756088,1335,86.66671752929688
1598637345.439378,1336,100.0
1598637347.111452,1337,97.5
1598637348.732796,1338,100.0000228881836
1598637350.36355,1339,0.0
1598637352.037411,1340,100.0
1598637353.638806,1341,100.0
1598637355.341247,1342,100.00001525878906
1598637357.062701,1343,100.0
1598637358.719641,1344,0.0
1598637360.404358,1345,95.0
1598637362.01924,1346,99.99996185302734
1598637363.73639,1347,95.0
1598637365.454854,1348,85.55560302734375
1598637367.042153,1349,100.0
1598637368.694256,1350,100.0
1598637370.368578,1351,100.0000228881836
1598637372.036436,1352,95.0
1598637373.727692,1353,100.0
1598637375.40212,1354,0.0
1598637377.095278,1355,100.0
1598637378.775869,1356,99.99996185302734
1598637380.48913,1357,84.44448852539062
1598637382.164077,1358,100.0
1598637383.897001,1359,87.77783203125
1598637385.529958,1360,100.0
1598637387.17623,1361,96.25
1598637388.859413,1362,100.00001525878906
1598637390.487284,1363,96.25
1598637392.122241,1364,97.5
1598637393.826286,1365,100.0
1598637395.476059,1366,96.25
1598637397.200556,1367,100.0000228881836
1598637398.920885,1368,86.66671752929688
1598637400.590848,1369,85.55560302734375
1598637402.260212,1370,100.00001525878906
1598637403.933396,1371,95.0
1598637405.594721,1372,100.0
1598637407.203066,1373,100.0
1598637408.813032,1374,96.25
1598637410.471397,1375,99.99996185302734
1598637412.130134,1376,100.0
1598637413.84978,1377,100.0
1598637415.55197,1378,100.0
1598637417.25364,1379,100.0
1598637418.891562,1380,100.0
1598637420.600948,1381,85.55560302734375
1598637422.282273,1382,100.0
1598637423.917078,1383,98.57144927978516
1598637425.460113,1384,98.57144927978516
1598637427.170309,1385,100.0
1598637428.774782,1386,0.0
1598637430.436031,1387,100.0
1598637432.043823,1388,97.5
1598637433.706175,1389,0.0
1598637435.282374,1390,95.0
1598637436.898336,1391,95.0
1598637438.555457,1392,95.0
1598637440.238475,1393,100.0
1598637441.856145,1394,87.77783203125
1598637443.504709,1395,100.0
1598637445.176294,1396,97.5
1598637446.769476,1397,100.0
1598637448.427686,1398,100.00001525878906
1598637450.087776,1399,100.0
1598637451.677347,1400,0.0
1598637453.351318,1401,96.25
1598637455.044977,1402,100.0000228881836
1598637456.753394,1403,99.99996185302734
1598637458.439624,1404,100.0
1598637460.094946,1405,100.0
1598637461.766212,1406,100.0
1598637463.428181,1407,86.66671752929688
1598637465.12776,1408,100.0
1598637466.833576,1409,99.99996185302734
1598637468.475922,1410,87.77783203125
1598637470.118049,1411,0.0
1598637471.775915,1412,100.00001525878906
1598637473.449118,1413,0.0
1598637475.109046,1414,99.99996185302734
1598637476.795545,1415,99.99996185302734
1598637478.458233,1416,100.0
1598637480.015399,1417,100.0
1598637481.647961,1418,100.0
1598637483.287879,1419,100.0
1598637484.883065,1420,99.99996185302734
1598637486.586501,1421,96.25
1598637488.271186,1422,99.99996185302734
1598637489.960805,1423,96.25
1598637491.672714,1424,100.0
1598637493.395396,1425,100.0
1598637495.091425,1426,100.0
1598637496.639646,1427,0.0
1598637498.269651,1428,100.0
1598637499.936404,1429,100.0
1598637501.585755,1430,100.0
1598637503.252822,1431,99.99996185302734
1598637504.873555,1432,100.0
1598637506.502218,1433,100.0
1598637508.200314,1434,100.0
1598637509.722217,1435,86.66671752929688
1598637511.366815,1436,100.00001525878906
1598637512.995221,1437,96.25
1598637514.712933,1438,100.0
1598637516.310381,1439,98.57144927978516
1598637517.939424,1440,100.00001525878906
1598637519.595077,1441,100.0
1598637521.269514,1442,100.0
1598637523.006498,1443,100.0000228881836
1598637524.668664,1444,100.0
1598637526.332956,1445,100.0
1598637527.986389,1446,97.5
1598637529.676387,1447,96.25
1598637531.294138,1448,100.0
1598637533.000676,1449,100.00001525878906
1598637534.685945,1450,87.77783203125
1598637536.290004,1451,86.66671752929688
1598637537.939061,1452,86.66671752929688
1598637539.646657,1453,100.00001525878906
1598637541.345118,1454,88.88894653320312
1598637542.995705,1455,85.55560302734375
1598637544.620462,1456,100.0
1598637546.333432,1457,100.0
1598637548.025364,1458,100.00001525878906
1598637549.623927,1459,100.0
1598637551.284265,1460,100.00001525878906
1598637552.911788,1461,99.99996185302734
1598637554.511856,1462,99.99996185302734
1598637556.186679,1463,95.0
1598637557.887775,1464,100.00001525878906
1598637559.552902,1465,0.0
1598637561.222726,1466,100.0
1598637562.813087,1467,100.0
1598637564.455436,1468,96.25
1598637566.071095,1469,99.99996185302734
1598637567.80705,1470,96.25
1598637569.557456,1471,100.0
1598637571.215232,1472,98.57144927978516
1598637572.904806,1473,100.0000228881836
1598637574.618235,1474,100.0
1598637576.322398,1475,100.0
1598637577.984165,1476,0.0
1598637579.57074,1477,100.0
1598637581.1838,1478,87.77783203125
1598637582.853216,1479,100.0
1598637584.549417,1480,86.66671752929688
1598637586.303629,1481,87.77783203125
1598637587.876132,1482,100.0
1598637589.495229,1483,99.99996185302734
1598637591.023673,1484,0.0
1598637592.70136,1485,100.0
1598637594.421811,1486,100.0
1598637596.107,1487,100.0
1598637597.836367,1488,92.5
1598637599.506127,1489,100.0000228881836
1598637601.10957,1490,100.0
1598637602.749311,1491,100.0
1598637604.387957,1492,0.0
1598637606.016492,1493,100.0
1598637607.705501,1494,100.0000228881836
1598637609.359682,1495,100.00001525878906
1598637610.990617,1496,96.25
1598637612.665194,1497,100.0
1598637614.295615,1498,100.0
1598637615.9979,1499,100.00001525878906
1598637617.708442,1500,100.0
1598637619.324145,1501,100.0
1598637621.015006,1502,100.00001525878906
1598637622.690378,1503,99.99996185302734
1598637624.275516,1504,100.0000228881836
1598637625.946791,1505,99.99996185302734
1598637627.641312,1506,100.0
1598637629.281989,1507,95.0
1598637630.95804,1508,100.0
1598637632.508515,1509,100.0
1598637634.221112,1510,100.0
1598637635.886906,1511,100.0000228881836
1598637637.539888,1512,98.57144927978516
1598637639.20294,1513,100.0
1598637640.962278,1514,100.00001525878906
1598637642.729581,1515,100.0
1598637644.318843,1516,100.0
