wall,step,val
1598637646.002485,1517,99.99996185302734
1598637647.650981,1518,99.99996185302734
1598637649.367787,1519,100.0
1598637651.052524,1520,100.0
1598637652.613173,1521,100.0
1598637654.214123,1522,100.0
1598637655.801275,1523,86.66671752929688
1598637657.487685,1524,100.0
1598637659.132089,1525,0.0
1598637660.790212,1526,100.00001525878906
1598637662.46232,1527,100.0
1598637664.139817,1528,0.0
1598637665.760296,1529,100.00001525878906
1598637667.428597,1530,99.99996185302734
1598637669.094234,1531,99.99996185302734
1598637670.781834,1532,86.66671752929688
1598637672.465016,1533,100.00001525878906
1598637674.108122,1534,100.0
1598637675.731801,1535,100.0
1598637677.350909,1536,99.99996185302734
1598637678.994111,1537,100.0
1598637680.628121,1538,100.0
1598637682.234344,1539,99.99996185302734
1598637683.935465,1540,97.5
1598637685.589182,1541,100.00001525878906
1598637687.283001,1542,86.66671752929688
1598637688.932255,1543,85.55560302734375
1598637690.592321,1544,0.0
1598637692.265454,1545,100.0
1598637693.990475,1546,100.0
1598637695.619967,1547,100.0
1598637697.162632,1548,98.57144927978516
1598637698.806393,1549,100.0
1598637700.412598,1550,100.0
1598637702.117163,1551,100.0
1598637703.755895,1552,100.00001525878906
1598637705.376769,1553,100.0
1598637707.055367,1554,83.3333740234375
1598637708.734558,1555,100.0
1598637710.365122,1556,100.0
1598637712.128824,1557,100.0
1598637713.785881,1558,93.75
1598637715.552556,1559,99.99996185302734
1598637717.294197,1560,87.77783203125
1598637718.980741,1561,100.0
1598637720.666803,1562,0.0
1598637722.279228,1563,99.99996185302734
1598637723.900571,1564,100.0
1598637725.585651,1565,86.66671752929688
1598637727.243615,1566,100.0
1598637728.889095,1567,98.33329772949219
1598637730.526016,1568,100.00001525878906
1598637732.185753,1569,0.0
1598637733.884846,1570,86.66671752929688
1598637735.553553,1571,85.55560302734375
1598637737.293221,1572,100.0
1598637738.995452,1573,0.0
1598637740.697839,1574,96.25
1598637742.410325,1575,100.0
1598637744.16719,1576,100.0
1598637745.817257,1577,100.00001525878906
1598637747.499154,1578,93.75
1598637749.126981,1579,84.44448852539062
1598637750.707139,1580,87.77783203125
1598637752.369483,1581,100.0
1598637754.085332,1582,97.5
1598637755.717807,1583,100.0
1598637757.421425,1584,100.0000228881836
1598637759.023818,1585,0.0
1598637760.713992,1586,100.0
1598637762.372731,1587,87.77783203125
1598637763.976174,1588,98.57144927978516
1598637765.628777,1589,100.0000228881836
1598637767.320166,1590,100.0
1598637768.990345,1591,96.25
1598637770.607906,1592,100.0000228881836
1598637772.248882,1593,100.0
1598637773.922085,1594,100.00001525878906
1598637775.594368,1595,100.0
1598637777.250095,1596,0.0
1598637778.936718,1597,100.0
1598637780.615144,1598,100.00001525878906
1598637782.245276,1599,99.99996185302734
1598637783.927522,1600,100.0
1598637785.643354,1601,100.0
1598637787.322041,1602,0.0
1598637788.939658,1603,100.0
1598637790.677104,1604,100.0
1598637792.336555,1605,100.0
1598637793.989782,1606,100.0
1598637795.62956,1607,100.0
1598637797.27264,1608,97.5
1598637798.852141,1609,100.0
1598637800.554624,1610,0.0
1598637802.18272,1611,100.0000228881836
1598637803.858043,1612,100.0
1598637805.47086,1613,100.0
1598637807.076613,1614,96.25
1598637808.739685,1615,87.77783203125
1598637810.383497,1616,100.0
1598637811.937303,1617,100.0
1598637813.543256,1618,100.0000228881836
1598637815.22523,1619,99.99996185302734
1598637816.892163,1620,100.0
1598637818.53961,1621,100.0000228881836
1598637820.26051,1622,100.0000228881836
1598637821.98126,1623,100.0
1598637823.598999,1624,0.0
1598637825.248637,1625,99.99996185302734
1598637826.864677,1626,100.0
1598637828.500513,1627,100.0000228881836
1598637830.130175,1628,100.0
1598637831.85123,1629,100.0
1598637833.538638,1630,0.0
1598637835.197385,1631,100.0
1598637836.885779,1632,100.0
1598637838.525347,1633,100.0
1598637840.188803,1634,100.0000228881836
1598637841.86165,1635,99.99996185302734
1598637843.559556,1636,100.00001525878906
1598637845.19859,1637,100.0000228881836
1598637846.944364,1638,0.0
1598637848.662223,1639,100.0
1598637850.307971,1640,100.0
1598637851.98482,1641,100.0000228881836
1598637853.633429,1642,100.0
1598637855.309727,1643,0.0
1598637856.986685,1644,100.0
1598637858.624699,1645,97.5
1598637860.266154,1646,100.0
1598637861.955933,1647,100.00001525878906
1598637863.637076,1648,100.0
1598637865.317712,1649,0.0
1598637866.906195,1650,100.0
1598637868.538206,1651,100.00001525878906
1598637870.209888,1652,97.5
1598637871.869132,1653,100.0
1598637873.522813,1654,86.66671752929688
1598637875.189249,1655,97.5
1598637876.916002,1656,100.0
1598637878.599646,1657,98.57144927978516
1598637880.238482,1658,100.00001525878906
1598637881.854176,1659,100.0000228881836
1598637883.44374,1660,100.0
1598637885.054517,1661,0.0
1598637886.825686,1662,100.0
1598637888.492409,1663,95.71430206298828
1598637890.161597,1664,86.66671752929688
1598637891.726261,1665,100.0
1598637893.370368,1666,100.00001525878906
1598637894.982486,1667,0.0
1598637896.636417,1668,100.00001525878906
1598637898.264893,1669,86.66671752929688
1598637900.009327,1670,88.88894653320312
1598637901.715293,1671,86.66671752929688
1598637903.419165,1672,100.0
1598637905.100353,1673,99.99996185302734
1598637906.705049,1674,100.0
1598637908.304505,1675,0.0
1598637909.90943,1676,96.25
1598637911.460783,1677,100.00001525878906
1598637913.167982,1678,97.5
1598637914.834779,1679,100.0
1598637916.48545,1680,86.66671752929688
1598637918.151732,1681,100.0
1598637919.742955,1682,0.0
1598637921.401464,1683,100.0
1598637923.056509,1684,99.99996185302734
1598637924.713298,1685,0.0
1598637926.389832,1686,0.0
1598637928.034496,1687,100.00001525878906
1598637929.766747,1688,97.5
1598637931.431202,1689,99.99996185302734
1598637933.107835,1690,100.0
1598637934.771574,1691,100.0
1598637936.41538,1692,100.0000228881836
1598637938.075653,1693,86.66671752929688
1598637939.754153,1694,100.0000228881836
1598637941.516865,1695,85.55560302734375
1598637943.146912,1696,100.0
1598637944.871889,1697,99.99996185302734
1598637946.599574,1698,0.0
1598637948.308266,1699,100.0000228881836
1598637950.085492,1700,87.77783203125
1598637951.785306,1701,0.0
1598637953.455885,1702,85.55560302734375
1598637955.089302,1703,100.00001525878906
1598637956.759509,1704,100.0
1598637958.436386,1705,100.00001525878906
1598637960.130381,1706,99.99996185302734
1598637961.762724,1707,100.0
1598637963.42469,1708,87.77783203125
1598637965.083943,1709,100.0000228881836
1598637966.811143,1710,100.0
1598637968.538326,1711,99.99996185302734
1598637970.247887,1712,100.0
1598637971.873219,1713,98.57144927978516
1598637973.474849,1714,100.0
1598637975.138997,1715,0.0
1598637976.749193,1716,100.0000228881836
1598637978.435944,1717,100.0
1598637980.055675,1718,100.0
1598637981.776405,1719,100.0
1598637983.416445,1720,100.0000228881836
1598637985.016892,1721,100.0
1598637986.694119,1722,95.0
1598637988.332567,1723,100.0
1598637990.021858,1724,100.0
1598637991.746813,1725,100.0000228881836
1598637993.443836,1726,100.0
1598637995.190717,1727,100.00001525878906
1598637996.849552,1728,86.66671752929688
1598637998.549731,1729,87.77783203125
1598638000.256792,1730,0.0
1598638001.905831,1731,87.77783203125
1598638003.5541,1732,100.0000228881836
1598638005.19871,1733,99.99996185302734
1598638006.886077,1734,85.55560302734375
1598638008.629332,1735,100.0
1598638010.294709,1736,0.0
1598638011.955836,1737,100.00001525878906
1598638013.651802,1738,100.0000228881836
1598638015.393609,1739,98.57144927978516
1598638017.023805,1740,99.99996185302734
1598638018.755247,1741,100.00001525878906
1598638020.464751,1742,97.5
1598638022.151017,1743,100.0
1598638023.769827,1744,100.0
1598638025.465084,1745,0.0
1598638027.09522,1746,100.00001525878906
1598638028.813479,1747,100.0
1598638030.409807,1748,100.00001525878906
1598638032.129219,1749,100.00001525878906
1598638033.798991,1750,99.99996185302734
1598638035.402256,1751,100.00001525878906
1598638037.109392,1752,96.25
1598638038.761459,1753,100.0
1598638040.43568,1754,0.0
1598638042.082954,1755,100.00001525878906
1598638043.681595,1756,99.99996185302734
1598638045.399262,1757,100.0
1598638047.027612,1758,100.0
1598638048.668513,1759,97.5
1598638050.373158,1760,100.00001525878906
1598638051.99179,1761,100.0
1598638053.647391,1762,100.0
1598638055.326755,1763,100.0
1598638056.981891,1764,100.0
1598638058.572792,1765,98.57144927978516
1598638060.189093,1766,100.0
1598638061.784001,1767,0.0
1598638063.376834,1768,100.0
1598638065.046743,1769,100.0
1598638066.763351,1770,100.00001525878906
1598638068.501382,1771,100.0
1598638070.202532,1772,0.0
1598638071.863234,1773,99.99996185302734
1598638073.536128,1774,100.0
1598638075.256104,1775,100.0
1598638076.947528,1776,100.0
1598638078.608781,1777,0.0
1598638080.230197,1778,100.0
1598638081.904749,1779,100.00001525878906
1598638083.584809,1780,100.0
1598638085.14503,1781,100.0
1598638086.841755,1782,100.0
1598638088.466351,1783,85.55560302734375
1598638090.193594,1784,100.0
1598638091.773221,1785,100.0
1598638093.448494,1786,100.0
1598638095.071394,1787,100.00001525878906
1598638096.801483,1788,100.0000228881836
1598638098.509327,1789,100.0
1598638100.209646,1790,99.99996185302734
1598638101.877836,1791,100.0000228881836
1598638103.516866,1792,95.0
1598638105.150145,1793,100.0
1598638106.762877,1794,100.00001525878906
1598638108.400773,1795,99.99996185302734
1598638110.085286,1796,100.0
1598638111.752302,1797,100.00001525878906
1598638113.326721,1798,85.55560302734375
1598638115.000641,1799,100.0
1598638116.654748,1800,100.0
1598638118.227429,1801,98.75
1598638119.906237,1802,100.0
1598638121.571131,1803,100.0000228881836
1598638123.267298,1804,100.0
1598638124.954741,1805,100.0000228881836
1598638126.634992,1806,99.99996185302734
1598638128.370442,1807,96.25
1598638130.096513,1808,100.0000228881836
1598638131.81708,1809,85.55560302734375
1598638133.373344,1810,100.0
1598638134.986713,1811,100.0000228881836
1598638136.66412,1812,100.0
1598638138.219359,1813,99.99996185302734
1598638139.927364,1814,87.77783203125
1598638141.615476,1815,100.0
1598638143.29651,1816,100.0
1598638145.004815,1817,0.0
1598638146.595791,1818,85.55560302734375
1598638148.240245,1819,100.0
1598638149.791778,1820,100.0
1598638151.467137,1821,86.66671752929688
1598638153.061402,1822,99.99996185302734
1598638154.673107,1823,100.0
1598638156.30944,1824,96.25
1598638157.976793,1825,100.0000228881836
1598638159.695905,1826,0.0
1598638161.396971,1827,99.99996185302734
1598638163.115426,1828,100.0
1598638164.675263,1829,100.00001525878906
1598638166.28925,1830,100.0
1598638167.947942,1831,86.66671752929688
1598638169.670586,1832,100.0
1598638171.32854,1833,100.0
1598638173.072726,1834,100.0
1598638174.719483,1835,0.0
1598638176.353497,1836,100.0
1598638178.012361,1837,96.25
1598638179.688872,1838,100.0000228881836
1598638181.381029,1839,97.5
1598638183.140144,1840,99.99996185302734
1598638184.843382,1841,100.0
1598638186.56154,1842,99.99996185302734
1598638188.267214,1843,98.57144927978516
1598638189.879887,1844,0.0
1598638191.521872,1845,100.0
1598638193.16606,1846,100.0
1598638194.906926,1847,100.0
1598638196.483716,1848,100.0
1598638198.135598,1849,100.0
1598638199.807938,1850,100.00001525878906
1598638201.5136,1851,97.5
1598638203.131138,1852,0.0
1598638204.822736,1853,100.0
1598638206.503271,1854,98.57144927978516
1598638208.115904,1855,100.0
1598638209.84127,1856,100.0
1598638211.509174,1857,97.5
1598638213.140057,1858,100.0000228881836
1598638214.84248,1859,99.99996185302734
1598638216.510416,1860,100.0
1598638218.114254,1861,100.00001525878906
1598638219.866677,1862,86.66671752929688
1598638221.51541,1863,0.0
1598638223.177905,1864,0.0
1598638224.779505,1865,100.0000228881836
1598638226.384744,1866,0.0
1598638228.096261,1867,99.99996185302734
1598638229.77845,1868,100.0000228881836
1598638231.430362,1869,100.0000228881836
1598638233.05495,1870,97.5
1598638234.703787,1871,100.00001525878906
1598638236.459313,1872,100.0
1598638238.132753,1873,100.00001525878906
1598638239.816252,1874,100.0000228881836
1598638241.461445,1875,87.77783203125
1598638243.158079,1876,100.0
1598638244.856379,1877,100.0
1598638246.571044,1878,100.0
1598638248.297544,1879,100.0
1598638249.967276,1880,99.99996185302734
1598638251.596696,1881,100.0
1598638253.313413,1882,98.75
1598638255.051799,1883,100.0
1598638256.684845,1884,100.00001525878906
1598638258.308016,1885,0.0
1598638259.993813,1886,100.00001525878906
1598638261.624746,1887,100.0000228881836
1598638263.347872,1888,96.25
1598638265.007532,1889,86.66671752929688
1598638266.723557,1890,100.0
1598638268.308625,1891,87.77783203125
1598638269.952788,1892,100.00001525878906
1598638271.619125,1893,88.88894653320312
1598638273.279448,1894,0.0
1598638274.921778,1895,99.99996185302734
1598638276.582391,1896,100.00001525878906
1598638278.242849,1897,87.77783203125
1598638279.875443,1898,100.00001525878906
1598638281.578061,1899,100.0
1598638283.252047,1900,0.0
1598638284.942612,1901,100.0
1598638286.636432,1902,87.77783203125
1598638288.310804,1903,87.77783203125
1598638289.952942,1904,87.77783203125
1598638291.656847,1905,100.0
1598638293.360649,1906,0.0
1598638294.988639,1907,99.99996185302734
1598638296.677989,1908,100.0
1598638298.325884,1909,100.0
1598638299.985523,1910,100.0000228881836
1598638301.660181,1911,100.0000228881836
1598638303.316473,1912,96.25
1598638304.993127,1913,100.0
1598638306.637882,1914,100.0000228881836
1598638308.340614,1915,99.99996185302734
1598638310.094654,1916,100.0
1598638311.857954,1917,99.99996185302734
1598638313.546838,1918,87.77783203125
1598638315.206512,1919,99.99996185302734
1598638316.800486,1920,0.0
1598638318.484245,1921,100.00001525878906
1598638320.160751,1922,99.99996185302734
1598638321.797891,1923,100.0
1598638323.498524,1924,99.99996185302734
1598638325.123304,1925,100.0
1598638326.801149,1926,100.0000228881836
1598638328.502282,1927,0.0
1598638330.239007,1928,100.0
1598638331.93864,1929,100.0
1598638333.590458,1930,86.66671752929688
1598638335.215036,1931,100.0
1598638336.902417,1932,100.0
1598638338.62001,1933,100.0
1598638340.299026,1934,100.0
1598638341.90126,1935,100.0
1598638343.529039,1936,100.0
1598638345.178053,1937,87.77783203125
1598638346.90202,1938,100.00001525878906
1598638348.63058,1939,0.0
1598638350.284643,1940,99.99996185302734
1598638351.916325,1941,100.0
1598638353.616801,1942,99.99996185302734
1598638355.325629,1943,100.00001525878906
1598638357.001208,1944,100.0
1598638358.694765,1945,100.0
1598638360.35541,1946,100.0000228881836
1598638362.091271,1947,99.99996185302734
1598638363.854157,1948,100.00001525878906
1598638365.581416,1949,87.77783203125
1598638367.265629,1950,100.0000228881836
1598638368.888303,1951,100.00001525878906
1598638370.56091,1952,100.0
1598638372.27325,1953,100.0000228881836
1598638373.96463,1954,100.0
1598638375.624,1955,100.0000228881836
1598638377.332874,1956,100.00001525878906
1598638378.95125,1957,100.0
1598638380.63184,1958,87.77783203125
1598638382.280904,1959,99.99996185302734
1598638383.967006,1960,87.77783203125
1598638385.661563,1961,100.0
1598638387.408283,1962,85.55560302734375
1598638389.053171,1963,98.75
1598638390.737586,1964,100.0
1598638392.462305,1965,100.0000228881836
1598638394.189068,1966,99.99996185302734
1598638395.934265,1967,0.0
1598638397.585415,1968,0.0
1598638399.190898,1969,100.0
1598638400.852658,1970,99.99996185302734
1598638402.531533,1971,100.0
1598638404.129328,1972,100.0
1598638405.735669,1973,99.99996185302734
1598638407.413849,1974,100.0000228881836
1598638409.098939,1975,100.00001525878906
1598638410.753901,1976,100.0
1598638412.443393,1977,87.77783203125
1598638414.009684,1978,100.0
1598638415.609123,1979,100.0
1598638417.245155,1980,100.0000228881836
1598638418.843953,1981,100.00001525878906
1598638420.535097,1982,100.0
1598638422.298587,1983,85.55560302734375
1598638423.957438,1984,100.0
1598638425.6297,1985,88.88894653320312
1598638427.27765,1986,99.99996185302734
1598638428.916359,1987,99.99996185302734
1598638430.562875,1988,95.0
1598638432.184881,1989,86.66671752929688
1598638433.730773,1990,96.25
1598638435.347782,1991,100.0
1598638436.892883,1992,100.0
1598638438.479745,1993,0.0
1598638440.128431,1994,100.0
1598638441.721877,1995,100.0
1598638443.432481,1996,98.75
1598638445.041284,1997,100.0
1598638446.702721,1998,0.0
1598638448.408384,1999,100.0
1598638450.076432,2000,97.5
1598638451.784896,2001,99.99996185302734
1598638453.461382,2002,100.0000228881836
1598638455.123388,2003,100.0
1598638456.829799,2004,0.0
1598638458.595579,2005,100.0
1598638460.301542,2006,100.0
1598638461.905463,2007,100.00001525878906
1598638463.633633,2008,100.0
1598638465.337431,2009,100.0000228881836
1598638466.93644,2010,100.0
1598638468.633936,2011,100.00001525878906
1598638470.25541,2012,100.0
1598638471.956918,2013,100.0
1598638473.671047,2014,100.0
1598638475.33537,2015,99.99996185302734
1598638477.011899,2016,100.00001525878906
1598638478.631396,2017,99.99996185302734
1598638480.264853,2018,100.0
1598638481.941134,2019,100.0
1598638483.590688,2020,100.00001525878906
1598638485.243282,2021,100.0
1598638486.892069,2022,100.0
1598638488.510242,2023,87.77783203125
1598638490.07544,2024,99.99996185302734
1598638491.733738,2025,100.0
1598638493.339932,2026,96.25
1598638495.033596,2027,100.0
1598638496.701883,2028,97.5
1598638498.366115,2029,100.0000228881836
1598638500.068138,2030,0.0
1598638501.760127,2031,100.0000228881836
1598638503.402295,2032,100.0
1598638505.145394,2033,100.00001525878906
1598638506.843951,2034,100.0
1598638508.460653,2035,100.0
1598638510.172603,2036,100.0
1598638511.832126,2037,100.0
1598638513.532062,2038,99.99996185302734
1598638515.25918,2039,95.0
1598638516.870294,2040,100.00001525878906
1598638518.443996,2041,100.0
1598638520.040946,2042,100.0
1598638521.732802,2043,99.99996185302734
1598638523.406923,2044,99.99996185302734
1598638525.067157,2045,98.57144927978516
1598638526.715373,2046,86.66671752929688
1598638528.325863,2047,0.0
1598638529.949362,2048,100.0
1598638531.549932,2049,100.0
1598638533.262446,2050,0.0
1598638534.952769,2051,98.75
1598638536.664732,2052,100.0
1598638538.308385,2053,100.0
1598638539.946529,2054,100.00001525878906
1598638541.499697,2055,98.75
1598638543.163287,2056,100.0
1598638544.802045,2057,100.00001525878906
1598638546.543597,2058,0.0
1598638548.206536,2059,100.0
1598638549.866046,2060,99.99996185302734
1598638551.526716,2061,96.25
1598638553.200711,2062,100.0
1598638554.894609,2063,87.77783203125
1598638556.534465,2064,100.0000228881836
1598638558.200192,2065,0.0
1598638559.781487,2066,86.66671752929688
1598638561.400986,2067,100.0
1598638563.132133,2068,100.0
1598638564.826433,2069,100.0
1598638566.475397,2070,100.0
1598638568.113683,2071,100.0
1598638569.776211,2072,99.99996185302734
1598638571.397728,2073,100.0
1598638573.104793,2074,100.0
1598638574.827859,2075,99.99996185302734
1598638576.501726,2076,0.0
1598638578.16772,2077,100.0
1598638579.824592,2078,0.0
1598638581.479444,2079,0.0
1598638583.200248,2080,100.0000228881836
1598638584.923233,2081,98.57144927978516
1598638586.56557,2082,100.0
1598638588.211423,2083,0.0
1598638589.909781,2084,100.0
1598638591.60894,2085,100.0000228881836
1598638593.253789,2086,100.0
1598638594.888575,2087,100.0
1598638596.57656,2088,86.66671752929688
1598638598.200363,2089,86.66671752929688
1598638599.874698,2090,87.77783203125
1598638601.554896,2091,87.77783203125
1598638603.146958,2092,100.0
1598638604.749661,2093,100.0
1598638606.333551,2094,88.88894653320312
1598638607.91454,2095,100.0
1598638609.557596,2096,100.0
1598638611.196901,2097,100.0000228881836
1598638612.846854,2098,99.99996185302734
1598638614.562251,2099,100.0
1598638616.182135,2100,96.25
1598638617.802696,2101,100.0
1598638619.467834,2102,100.0
1598638621.132686,2103,100.0
1598638622.83114,2104,87.77783203125
1598638624.466058,2105,100.0
1598638626.10534,2106,95.0
1598638627.751092,2107,0.0
1598638629.454436,2108,100.00001525878906
1598638631.200593,2109,97.5
1598638632.948775,2110,100.00001525878906
1598638634.71424,2111,98.75
1598638636.443661,2112,87.77783203125
1598638638.082687,2113,85.55560302734375
1598638639.773191,2114,100.0
1598638641.394784,2115,100.00001525878906
1598638643.104198,2116,100.0
1598638644.86358,2117,100.00001525878906
1598638646.556324,2118,100.00001525878906
1598638648.268679,2119,100.0000228881836
1598638649.895705,2120,100.00001525878906
1598638651.558108,2121,100.00001525878906
1598638653.241334,2122,100.0
1598638654.941957,2123,100.0
1598638656.656263,2124,100.00001525878906
1598638658.305812,2125,99.99996185302734
1598638659.957676,2126,100.0
1598638661.650639,2127,100.0
1598638663.281353,2128,100.0
1598638664.837492,2129,100.0
1598638666.322494,2130,100.0
1598638667.974741,2131,100.0
1598638669.688904,2132,97.5
1598638671.423735,2133,0.0
1598638673.02916,2134,100.0
1598638674.701419,2135,100.0
1598638676.369033,2136,99.99996185302734
1598638678.085823,2137,100.00001525878906
1598638679.682539,2138,97.5
1598638681.372022,2139,96.25
1598638683.127245,2140,86.66671752929688
1598638684.864061,2141,100.0
1598638686.476564,2142,87.77783203125
1598638688.183635,2143,100.0
1598638689.886413,2144,100.0
1598638691.581969,2145,95.0
1598638693.24705,2146,0.0
1598638694.962061,2147,0.0
1598638696.598738,2148,100.0000228881836
1598638698.18039,2149,0.0
1598638699.858623,2150,97.5
1598638701.488049,2151,98.57144927978516
1598638703.127309,2152,100.0
1598638704.827842,2153,100.0
1598638706.529085,2154,100.0
1598638708.146657,2155,100.0
1598638709.80631,2156,100.0
1598638711.44233,2157,100.00001525878906
1598638713.080387,2158,87.77783203125
1598638714.81603,2159,0.0
1598638716.486317,2160,100.0
1598638718.137426,2161,99.99996185302734
1598638719.796247,2162,100.0
1598638721.526043,2163,96.25
1598638723.24878,2164,100.0000228881836
1598638724.930363,2165,88.88894653320312
1598638726.595004,2166,100.0
1598638728.137186,2167,100.0
1598638729.783709,2168,0.0
1598638731.410217,2169,100.0
1598638733.035339,2170,0.0
1598638734.686199,2171,100.0
1598638736.373405,2172,100.0
1598638738.112651,2173,100.0000228881836
1598638739.788396,2174,100.0
1598638741.547392,2175,100.0
1598638743.274054,2176,100.0000228881836
1598638744.985884,2177,100.00001525878906
1598638746.669138,2178,0.0
1598638748.369226,2179,0.0
1598638750.083446,2180,100.0
1598638751.747777,2181,100.00001525878906
1598638753.377563,2182,100.0
1598638755.015975,2183,100.0
1598638756.674557,2184,99.99996185302734
1598638758.349289,2185,99.99996185302734
1598638759.98389,2186,86.66671752929688
1598638761.570774,2187,100.0
1598638763.193354,2188,96.25
1598638764.828254,2189,100.0
1598638766.41317,2190,87.77783203125
1598638768.073514,2191,98.75
1598638769.798728,2192,100.00001525878906
1598638771.37389,2193,100.00001525878906
1598638773.11654,2194,100.0
1598638774.796227,2195,100.00001525878906
1598638776.518146,2196,100.0
1598638778.284211,2197,99.99996185302734
1598638780.011536,2198,100.0000228881836
1598638781.674053,2199,100.0
1598638783.335399,2200,100.0000228881836
1598638785.017343,2201,99.99996185302734
1598638786.673838,2202,100.0
1598638788.360078,2203,87.77783203125
1598638790.054966,2204,100.0
1598638791.63096,2205,100.00001525878906
1598638793.238465,2206,100.0
1598638794.917213,2207,87.77783203125
1598638796.488166,2208,100.0
1598638798.104938,2209,0.0
1598638799.766344,2210,87.77783203125
1598638801.452895,2211,100.0
1598638803.195249,2212,87.77783203125
1598638804.931506,2213,100.0000228881836
1598638806.659506,2214,100.0
1598638808.398502,2215,100.0000228881836
1598638810.103709,2216,98.75
1598638811.742967,2217,100.0000228881836
1598638813.415644,2218,86.66671752929688
1598638815.039002,2219,97.5
1598638816.710892,2220,100.0
1598638818.345243,2221,100.0
1598638820.053909,2222,97.5
1598638821.661691,2223,100.00001525878906
1598638823.337074,2224,100.0000228881836
1598638824.985337,2225,100.0
1598638826.73717,2226,100.0000228881836
1598638828.459346,2227,100.0
1598638830.043543,2228,87.77783203125
1598638831.388427,2229,100.0
1598638832.751563,2230,100.0
1598638834.106731,2231,99.99996185302734
1598638835.424373,2232,100.0
1598638836.791309,2233,100.0
1598638838.11353,2234,100.0
1598638839.461172,2235,0.0
1598638840.830793,2236,99.99996185302734
1598638842.177908,2237,100.00001525878906
1598638843.518529,2238,100.0
1598638844.882849,2239,100.00001525878906
1598638846.253513,2240,99.99996185302734
1598638847.597217,2241,99.99996185302734
1598638848.931048,2242,100.0
1598638850.261901,2243,100.0000228881836
1598638851.598634,2244,86.66671752929688
1598638852.928512,2245,100.0
1598638854.247532,2246,87.77783203125
1598638855.577311,2247,87.77783203125
