wall,step,val
1598638856.902503,2248,88.88894653320312
1598638858.252775,2249,100.0
1598638859.555018,2250,98.75
1598638860.891379,2251,100.0000228881836
1598638862.209172,2252,87.77783203125
1598638863.508971,2253,100.0
1598638864.842763,2254,100.00001525878906
1598638866.176895,2255,0.0
1598638867.524402,2256,100.0000228881836
1598638868.89891,2257,100.0
1598638870.287762,2258,100.0
1598638871.658713,2259,100.0
1598638873.007684,2260,100.0
1598638874.379481,2261,97.5
1598638875.717191,2262,100.00001525878906
1598638877.082812,2263,100.0000228881836
1598638878.435254,2264,100.0
1598638879.774901,2265,0.0
1598638881.135112,2266,0.0
1598638882.507118,2267,100.0
1598638883.885041,2268,0.0
1598638885.233206,2269,0.0
1598638886.567352,2270,97.5
1598638887.887711,2271,86.66671752929688
1598638889.224362,2272,99.99996185302734
1598638890.578302,2273,86.66671752929688
1598638891.911709,2274,98.75
1598638893.246801,2275,100.0
1598638894.586487,2276,100.0000228881836
1598638895.910535,2277,99.99996185302734
1598638897.248744,2278,99.99996185302734
1598638898.594245,2279,100.0
1598638899.92767,2280,100.0
1598638901.22988,2281,100.0000228881836
1598638902.576694,2282,86.66671752929688
1598638903.900539,2283,98.57144927978516
1598638905.233821,2284,100.00001525878906
1598638906.594951,2285,100.0
1598638907.970015,2286,98.57144927978516
1598638909.343665,2287,87.77783203125
1598638910.717867,2288,100.0
1598638912.05776,2289,100.0
1598638913.421619,2290,100.0
1598638914.796705,2291,99.99996185302734
1598638916.146233,2292,100.0
1598638917.499169,2293,100.00001525878906
1598638918.848218,2294,99.99996185302734
1598638920.222798,2295,100.0000228881836
1598638921.594235,2296,100.00001525878906
1598638922.9827,2297,100.0
1598638924.382825,2298,100.0000228881836
1598638925.747121,2299,100.0000228881836
1598638927.091308,2300,100.0
1598638928.443355,2301,86.66671752929688
1598638929.809918,2302,0.0
1598638931.157266,2303,86.66671752929688
1598638932.518157,2304,95.0
1598638933.904953,2305,99.99996185302734
1598638935.30404,2306,100.0
1598638936.686535,2307,100.0
1598638938.066073,2308,100.0
1598638939.468452,2309,100.0000228881836
1598638940.859895,2310,100.0
1598638942.202426,2311,0.0
1598638943.574076,2312,100.0
1598638944.934429,2313,97.5
1598638946.300417,2314,100.0000228881836
1598638947.683937,2315,100.0
1598638949.071465,2316,100.0000228881836
1598638950.421924,2317,100.0
1598638951.784355,2318,100.0000228881836
1598638953.133594,2319,100.0
1598638954.524244,2320,0.0
1598638955.868559,2321,87.77783203125
1598638957.223149,2322,100.0
1598638958.590933,2323,100.0
1598638959.953278,2324,100.0000228881836
1598638961.317415,2325,100.0000228881836
1598638962.738277,2326,100.00001525878906
1598638964.143704,2327,96.25
1598638965.514893,2328,0.0
1598638966.907258,2329,100.0
1598638968.292422,2330,98.75
1598638969.686235,2331,100.0
1598638971.095501,2332,100.0
1598638972.482596,2333,99.99996185302734
1598638973.827668,2334,100.0
1598638975.192506,2335,100.00001525878906
1598638976.553965,2336,99.99996185302734
1598638977.899582,2337,99.99996185302734
1598638979.244595,2338,0.0
1598638980.63121,2339,0.0
1598638981.987806,2340,100.0000228881836
1598638983.347,2341,100.0000228881836
1598638984.719369,2342,100.00001525878906
1598638986.112815,2343,100.0
1598638987.485202,2344,100.0
1598638988.846151,2345,100.0
1598638990.237509,2346,100.0
1598638991.604324,2347,86.66671752929688
1598638992.976036,2348,87.77783203125
1598638994.346398,2349,100.00001525878906
1598638995.722165,2350,100.0000228881836
1598638997.098498,2351,100.0
1598638998.4893,2352,100.0
1598638999.866964,2353,100.0
1598639001.175624,2354,100.00001525878906
1598639002.540614,2355,100.0000228881836
1598639003.887864,2356,100.0
1598639005.2142,2357,98.75
1598639006.585009,2358,100.0
1598639007.910765,2359,100.0
1598639009.247352,2360,86.66671752929688
1598639010.593972,2361,100.0000228881836
1598639011.979049,2362,97.5
1598639013.351738,2363,100.0000228881836
1598639014.698307,2364,100.0
1598639016.045437,2365,100.0
1598639017.3875,2366,98.75
1598639018.737114,2367,100.0
1598639020.08195,2368,100.0
1598639021.401227,2369,97.5
1598639022.771755,2370,0.0
1598639024.138505,2371,100.0
1598639025.479948,2372,100.0000228881836
1598639026.826258,2373,0.0
1598639028.173381,2374,100.00001525878906
1598639029.552504,2375,100.0000228881836
1598639030.911345,2376,97.5
1598639032.272334,2377,100.0
1598639033.578292,2378,100.0
1598639034.935107,2379,98.57144927978516
1598639036.320523,2380,100.0
1598639037.684143,2381,99.99996185302734
1598639039.058525,2382,100.0
1598639040.434417,2383,100.0
1598639041.804368,2384,99.99996185302734
1598639043.159782,2385,100.0000228881836
1598639044.505958,2386,100.0
1598639045.85707,2387,100.0
1598639047.205565,2388,100.0
1598639048.571945,2389,100.0
1598639049.942725,2390,0.0
1598639051.344837,2391,100.0
1598639052.725906,2392,100.0
1598639054.11134,2393,99.99996185302734
1598639055.485374,2394,100.0000228881836
1598639056.85766,2395,100.0
1598639058.210978,2396,100.0000228881836
1598639059.558822,2397,100.0
1598639060.91269,2398,88.88894653320312
1598639062.254037,2399,100.00001525878906
1598639063.570393,2400,100.0
1598639064.870831,2401,100.0
1598639066.199688,2402,100.0
1598639067.522365,2403,99.99996185302734
1598639068.857042,2404,100.0
1598639070.21788,2405,100.0
1598639071.565321,2406,100.0
1598639072.868413,2407,100.0
1598639074.211634,2408,100.00001525878906
1598639075.539022,2409,0.0
1598639076.89693,2410,99.99996185302734
1598639078.258626,2411,0.0
1598639079.633449,2412,87.77783203125
1598639081.001126,2413,98.75
1598639082.375468,2414,100.0
1598639083.783132,2415,86.66671752929688
1598639085.149133,2416,99.99996185302734
1598639086.535386,2417,100.0000228881836
1598639087.904516,2418,97.5
1598639089.309251,2419,96.25
1598639090.703344,2420,100.0000228881836
1598639092.106774,2421,0.0
1598639093.499786,2422,0.0
1598639094.843271,2423,100.0
1598639096.222182,2424,100.0
1598639097.616175,2425,100.0
1598639098.967004,2426,100.0
1598639100.31857,2427,0.0
1598639101.666887,2428,100.00001525878906
1598639103.01812,2429,100.0
1598639104.377893,2430,100.0
1598639105.719001,2431,88.88894653320312
1598639107.066658,2432,100.0
1598639108.399425,2433,100.0
1598639109.691876,2434,100.0000228881836
1598639111.037638,2435,0.0
1598639112.399783,2436,0.0
1598639113.75866,2437,86.66671752929688
1598639115.118712,2438,97.5
1598639116.455278,2439,100.0
1598639117.790024,2440,100.0
1598639119.122397,2441,99.99996185302734
1598639120.477578,2442,100.0
1598639121.821227,2443,100.0
1598639123.187343,2444,99.99996185302734
1598639124.520373,2445,88.88894653320312
1598639125.862376,2446,100.0
1598639127.192972,2447,99.99996185302734
1598639128.511301,2448,98.75
1598639129.86617,2449,0.0
1598639131.196526,2450,100.0
1598639132.572494,2451,100.0
1598639133.900606,2452,100.00001525878906
1598639135.215578,2453,100.00001525878906
1598639136.5224,2454,0.0
1598639137.848718,2455,100.0
1598639139.18854,2456,100.0
1598639140.54631,2457,100.0000228881836
1598639141.888283,2458,100.0
1598639143.240603,2459,99.99996185302734
1598639144.588933,2460,99.99996185302734
1598639145.935683,2461,100.0
1598639147.303668,2462,97.5
1598639148.67702,2463,0.0
1598639150.034522,2464,88.88894653320312
1598639151.395491,2465,100.0
1598639152.739963,2466,100.0000228881836
1598639154.094488,2467,100.0
1598639155.455789,2468,99.99996185302734
1598639156.838543,2469,100.00001525878906
1598639158.182918,2470,0.0
1598639159.508722,2471,100.0
1598639160.84954,2472,100.0
1598639162.205466,2473,100.00001525878906
1598639163.537922,2474,100.0
1598639164.877179,2475,87.77783203125
1598639166.266287,2476,0.0
1598639167.662595,2477,100.0
1598639169.061729,2478,100.0
1598639170.437972,2479,100.0
1598639171.824855,2480,99.99996185302734
1598639173.202341,2481,100.0
1598639174.555602,2482,100.0
1598639175.937031,2483,99.99996185302734
1598639177.285627,2484,0.0
1598639178.680882,2485,100.0
1598639180.052354,2486,97.5
1598639181.411884,2487,100.0
1598639182.798995,2488,100.0
1598639184.167265,2489,98.75
1598639185.497901,2490,100.0
1598639186.86263,2491,100.0
1598639188.214304,2492,100.0
1598639189.564487,2493,100.0
1598639190.902208,2494,100.0
1598639192.255865,2495,100.0
1598639193.617172,2496,87.77783203125
1598639194.958476,2497,99.99996185302734
1598639196.281011,2498,0.0
1598639197.609612,2499,97.5
1598639198.932616,2500,100.0
1598639200.247031,2501,100.0
1598639201.565921,2502,100.0000228881836
1598639202.896692,2503,87.77783203125
1598639204.209535,2504,100.0
1598639205.538714,2505,100.0
1598639206.895576,2506,97.5
1598639208.239213,2507,100.0
1598639209.608056,2508,87.77783203125
1598639210.960756,2509,100.0
1598639212.315242,2510,100.0
1598639213.655073,2511,100.0
1598639214.967312,2512,87.77783203125
1598639216.295033,2513,100.00001525878906
1598639217.638107,2514,97.5
1598639219.017339,2515,100.0
1598639220.397768,2516,96.25
1598639221.732484,2517,100.0
1598639223.099859,2518,97.5
1598639224.468489,2519,100.0
1598639225.829623,2520,97.5
1598639227.180659,2521,99.99996185302734
1598639228.537299,2522,99.99996185302734
1598639229.895788,2523,97.5
1598639231.279976,2524,87.77783203125
1598639232.624664,2525,86.66671752929688
1598639233.976213,2526,100.0
1598639235.340289,2527,100.0
1598639236.738996,2528,87.77783203125
1598639238.070431,2529,100.0000228881836
1598639239.42819,2530,98.75
1598639240.778591,2531,100.00001525878906
1598639242.141897,2532,100.0
1598639243.526167,2533,100.00001525878906
1598639244.902152,2534,100.00001525878906
1598639246.252718,2535,100.00001525878906
1598639247.597438,2536,100.0
1598639248.949015,2537,0.0
1598639250.34254,2538,100.0
1598639251.734593,2539,100.00001525878906
1598639253.146029,2540,99.99996185302734
1598639254.532197,2541,100.0
1598639255.905167,2542,100.0
1598639257.299927,2543,100.0
1598639258.676834,2544,98.75
1598639260.062803,2545,99.99996185302734
1598639261.430689,2546,100.0
1598639262.820868,2547,100.0
1598639264.167794,2548,100.0
1598639265.532833,2549,100.00001525878906
1598639266.913923,2550,100.0
1598639268.269108,2551,100.0
1598639269.631002,2552,97.5
1598639271.002207,2553,0.0
1598639272.362279,2554,100.00001525878906
1598639273.732816,2555,100.0
1598639275.107039,2556,100.0
1598639276.462234,2557,0.0
1598639277.8491,2558,100.0
1598639279.249165,2559,100.0
1598639280.649871,2560,100.0
1598639282.010399,2561,99.99996185302734
1598639283.382934,2562,0.0
1598639284.756472,2563,0.0
1598639286.093422,2564,100.0
1598639287.439377,2565,87.77783203125
1598639288.790585,2566,100.0
1598639290.14125,2567,100.00001525878906
1598639291.489276,2568,100.0
1598639292.819205,2569,98.57144927978516
1598639294.166962,2570,0.0
1598639295.54078,2571,98.75
1598639296.859927,2572,100.0000228881836
1598639298.205521,2573,100.0
1598639299.546891,2574,100.00001525878906
1598639300.873898,2575,100.0
1598639302.223933,2576,97.5
1598639303.589124,2577,99.99996185302734
1598639304.933512,2578,100.00001525878906
1598639306.266656,2579,100.0
1598639307.611824,2580,100.0000228881836
1598639308.946486,2581,99.99996185302734
1598639310.303457,2582,100.0
1598639311.654139,2583,96.25
1598639313.008356,2584,100.00001525878906
1598639314.38186,2585,99.99996185302734
1598639315.740862,2586,100.0
1598639317.112314,2587,85.55560302734375
1598639318.469461,2588,98.57144927978516
1598639319.786532,2589,100.0
1598639321.117903,2590,98.75
1598639322.459146,2591,100.0000228881836
1598639323.817316,2592,100.0
1598639325.186372,2593,100.0000228881836
1598639326.546111,2594,100.0
1598639327.92365,2595,100.0
1598639329.323762,2596,100.0
1598639330.718402,2597,100.0
1598639332.107115,2598,100.0
1598639333.460918,2599,96.25
1598639334.858742,2600,100.0
1598639336.249141,2601,100.0
1598639337.651815,2602,100.0
1598639339.041043,2603,0.0
1598639340.435405,2604,100.0000228881836
1598639341.825982,2605,87.77783203125
1598639343.207875,2606,100.0
1598639344.582883,2607,100.0
1598639345.917947,2608,0.0
1598639347.26951,2609,86.66671752929688
1598639348.633045,2610,100.00001525878906
1598639349.976615,2611,100.0000228881836
1598639351.30672,2612,87.77783203125
1598639352.648833,2613,100.0
1598639353.968454,2614,86.66671752929688
1598639355.302993,2615,0.0
1598639356.668392,2616,98.75
1598639358.02902,2617,100.0
1598639359.358758,2618,97.5
1598639360.710875,2619,100.00001525878906
1598639362.092169,2620,100.0000228881836
1598639363.434095,2621,100.0
1598639364.762068,2622,88.88894653320312
1598639366.095168,2623,100.0000228881836
1598639367.411544,2624,0.0
1598639368.790305,2625,99.99996185302734
1598639370.158082,2626,99.99996185302734
1598639371.497967,2627,97.5
1598639372.865495,2628,100.0
1598639374.224276,2629,100.0000228881836
1598639375.59131,2630,0.0
1598639376.954172,2631,100.0
1598639378.325057,2632,87.77783203125
1598639379.669777,2633,88.88894653320312
1598639381.009755,2634,100.0
1598639382.378906,2635,96.25
1598639383.753213,2636,100.0
1598639385.115099,2637,97.5
1598639386.488791,2638,100.0
1598639387.863387,2639,100.0
1598639389.211526,2640,100.0000228881836
1598639390.566233,2641,100.0000228881836
1598639391.95062,2642,100.00001525878906
1598639393.302393,2643,0.0
1598639394.622656,2644,100.0
1598639395.947254,2645,100.0
1598639397.244755,2646,100.0
1598639398.59814,2647,99.99996185302734
1598639399.944549,2648,97.5
1598639401.274745,2649,0.0
1598639402.608631,2650,100.0
1598639403.966637,2651,99.99996185302734
1598639405.307209,2652,0.0
1598639406.666484,2653,100.0
1598639408.026263,2654,97.5
1598639409.423784,2655,100.0
1598639410.817382,2656,0.0
1598639412.17614,2657,100.0
1598639413.565428,2658,100.0000228881836
1598639414.939489,2659,96.25
1598639416.291566,2660,100.0
1598639417.664424,2661,98.75
1598639419.035071,2662,87.77783203125
1598639420.402973,2663,100.0
1598639421.797325,2664,86.66671752929688
1598639423.14633,2665,97.5
1598639424.494978,2666,100.00001525878906
1598639425.812943,2667,100.0
1598639427.168765,2668,99.99996185302734
1598639428.543746,2669,100.00001525878906
1598639429.912033,2670,100.0
1598639431.30261,2671,100.0
1598639432.650962,2672,100.0
1598639434.016308,2673,100.0
1598639435.361077,2674,87.77783203125
1598639436.722154,2675,0.0
1598639438.076689,2676,97.5
1598639439.40311,2677,100.0
1598639440.756254,2678,0.0
1598639442.108202,2679,96.25
1598639443.399166,2680,86.66671752929688
1598639444.75456,2681,99.99996185302734
1598639446.087192,2682,100.0
1598639447.422313,2683,100.00001525878906
1598639448.756397,2684,100.00001525878906
1598639450.078535,2685,100.00001525878906
1598639451.402224,2686,100.0
1598639452.733869,2687,100.0
1598639454.058566,2688,100.0
1598639455.371309,2689,100.0
1598639456.688366,2690,97.5
1598639457.992119,2691,100.0
1598639459.329152,2692,0.0
1598639460.664253,2693,98.75
1598639462.019467,2694,100.0000228881836
1598639463.371778,2695,0.0
1598639464.751293,2696,100.0
1598639466.141442,2697,100.0
1598639467.509138,2698,100.0
1598639468.877149,2699,100.0
1598639470.237448,2700,100.0
1598639471.631807,2701,97.5
1598639472.985637,2702,88.88894653320312
1598639474.318529,2703,100.0
1598639475.660674,2704,100.0
1598639476.975723,2705,100.00001525878906
1598639478.314447,2706,100.0
1598639479.65,2707,100.0
1598639481.011476,2708,100.00001525878906
1598639482.360958,2709,100.0
1598639483.716123,2710,100.0
1598639485.07863,2711,100.0
1598639486.414543,2712,87.77783203125
1598639487.801085,2713,0.0
1598639489.186569,2714,99.99996185302734
1598639490.520109,2715,97.5
1598639491.878976,2716,0.0
1598639493.219454,2717,87.77783203125
1598639494.554224,2718,87.77783203125
1598639495.879039,2719,0.0
1598639497.243028,2720,100.0000228881836
1598639498.637451,2721,100.0000228881836
1598639500.001826,2722,88.88894653320312
1598639501.339444,2723,87.77783203125
1598639502.697992,2724,97.5
1598639504.013542,2725,100.0
1598639505.314074,2726,96.25
1598639506.665251,2727,100.0
1598639508.028262,2728,100.0
1598639509.434719,2729,0.0
1598639510.817417,2730,98.57144927978516
1598639512.15262,2731,96.25
1598639513.465847,2732,86.66671752929688
1598639514.818297,2733,100.0
1598639516.121722,2734,100.0000228881836
1598639517.447921,2735,100.0
1598639518.770642,2736,99.99996185302734
1598639520.131033,2737,100.0
1598639521.454937,2738,87.77783203125
1598639522.826169,2739,100.00001525878906
1598639524.172863,2740,100.0
1598639525.545093,2741,100.0
1598639526.887279,2742,100.0
1598639528.248122,2743,88.88894653320312
1598639529.644675,2744,0.0
1598639531.058773,2745,100.0
1598639532.45128,2746,0.0
1598639533.790642,2747,97.5
1598639535.091066,2748,100.0
1598639536.401866,2749,100.0
1598639537.725594,2750,100.0
1598639539.043327,2751,99.99996185302734
1598639540.397427,2752,86.66671752929688
1598639541.758122,2753,87.77783203125
1598639543.078856,2754,100.0
1598639544.379457,2755,0.0
1598639545.675091,2756,0.0
1598639546.992451,2757,100.0
1598639548.342805,2758,100.0
1598639549.678811,2759,0.0
1598639551.013528,2760,86.66671752929688
1598639552.378352,2761,0.0
1598639553.719497,2762,100.0
1598639555.058023,2763,0.0
1598639556.42699,2764,0.0
1598639557.761112,2765,0.0
1598639559.13496,2766,100.0
1598639560.518452,2767,100.00001525878906
1598639561.861307,2768,100.0
1598639563.217128,2769,100.0000228881836
1598639564.590224,2770,0.0
1598639565.933846,2771,100.0
1598639567.291936,2772,100.0
1598639568.67366,2773,100.0
1598639570.019352,2774,0.0
1598639571.323017,2775,99.99996185302734
1598639572.647062,2776,88.88894653320312
1598639573.990537,2777,0.0
1598639575.32603,2778,100.0
1598639576.628759,2779,100.00001525878906
1598639577.98575,2780,100.0
1598639579.402635,2781,100.0
1598639580.815445,2782,100.00001525878906
1598639582.195686,2783,100.0000228881836
1598639583.578031,2784,100.00001525878906
1598639584.95646,2785,100.0
1598639586.277256,2786,100.0
1598639587.614213,2787,100.0
1598639588.946311,2788,99.99996185302734
1598639590.272336,2789,100.0
1598639591.668452,2790,100.0
1598639593.055292,2791,0.0
1598639594.438502,2792,87.77783203125
1598639595.816502,2793,98.75
1598639597.195371,2794,99.99996185302734
1598639598.585344,2795,97.5
1598639599.932716,2796,100.0
1598639601.257049,2797,100.0
1598639602.56605,2798,100.0
1598639603.884233,2799,100.0
1598639605.21768,2800,0.0
1598639606.601341,2801,99.99996185302734
1598639607.989704,2802,100.0
1598639609.395403,2803,100.0
1598639610.770748,2804,100.00001525878906
1598639612.186273,2805,100.0
1598639613.583456,2806,86.66671752929688
1598639614.948229,2807,99.99996185302734
1598639616.344519,2808,99.99996185302734
1598639617.733218,2809,0.0
1598639619.102858,2810,99.99996185302734
1598639620.49108,2811,100.0
1598639621.892092,2812,100.0
1598639623.274844,2813,87.77783203125
1598639624.620618,2814,100.0000228881836
1598639625.957653,2815,100.0
1598639627.316587,2816,99.99996185302734
1598639628.691457,2817,100.0000228881836
1598639630.070761,2818,100.0
1598639631.426821,2819,100.0
1598639632.76034,2820,100.0
1598639634.077178,2821,100.0
1598639635.398696,2822,100.0
1598639636.725305,2823,0.0
1598639638.070648,2824,100.0
1598639639.412493,2825,100.0
1598639640.766031,2826,100.0
1598639642.149228,2827,100.0
1598639643.526979,2828,100.0
1598639644.910148,2829,97.5
1598639646.295933,2830,100.0
1598639647.662501,2831,100.00001525878906
1598639649.030343,2832,87.77783203125
1598639650.412072,2833,0.0
1598639651.770708,2834,100.0
1598639653.195558,2835,87.77783203125
1598639654.581869,2836,100.0
1598639655.993971,2837,100.0
1598639657.409524,2838,100.0
1598639658.815054,2839,97.5
1598639660.205648,2840,100.0
1598639661.610576,2841,100.0
1598639663.00721,2842,87.77783203125
1598639664.402412,2843,100.0
1598639665.782617,2844,100.0
1598639667.134116,2845,88.88894653320312
1598639668.511333,2846,100.0
1598639669.899507,2847,87.77783203125
1598639671.255522,2848,99.99996185302734
1598639672.601061,2849,0.0
1598639673.93412,2850,100.0
1598639675.247911,2851,0.0
1598639676.579442,2852,100.0
1598639677.913935,2853,100.0
1598639679.245869,2854,0.0
1598639680.582777,2855,88.88894653320312
1598639681.901494,2856,100.0
1598639683.239957,2857,100.0
1598639684.587137,2858,99.99996185302734
1598639685.926878,2859,100.0
1598639687.268635,2860,100.0
1598639688.606044,2861,100.0
1598639689.960876,2862,100.0
1598639691.30448,2863,85.55560302734375
1598639692.70767,2864,100.00001525878906
1598639694.092848,2865,100.0
1598639695.446784,2866,100.0000228881836
1598639696.840164,2867,0.0
1598639698.228934,2868,100.00001525878906
1598639699.60873,2869,0.0
1598639700.978478,2870,100.0
1598639702.348558,2871,96.25
1598639703.710069,2872,100.00001525878906
1598639705.071672,2873,100.00001525878906
1598639706.429379,2874,97.5
1598639707.795054,2875,100.0000228881836
1598639709.122034,2876,100.0
1598639710.432476,2877,100.0
1598639711.747551,2878,99.99996185302734
1598639713.11755,2879,100.0
1598639714.495218,2880,87.77783203125
1598639715.879144,2881,99.99996185302734
1598639717.215709,2882,0.0
1598639718.522907,2883,100.00001525878906
1598639719.829475,2884,0.0
1598639721.156508,2885,97.5
1598639722.493748,2886,100.0
1598639723.83512,2887,100.0
1598639725.173019,2888,100.0000228881836
1598639726.506538,2889,100.00001525878906
1598639727.845149,2890,99.99996185302734
1598639729.195259,2891,97.5
1598639730.554914,2892,100.0
1598639731.867919,2893,99.99996185302734
1598639733.190897,2894,87.77783203125
1598639734.524303,2895,98.75
1598639735.845217,2896,96.25
1598639737.213509,2897,97.5
1598639738.600594,2898,100.0000228881836
1598639739.97833,2899,87.77783203125
1598639741.36555,2900,100.0
1598639742.741798,2901,100.00001525878906
1598639744.130626,2902,0.0
1598639745.484647,2903,0.0
1598639746.853199,2904,100.0000228881836
1598639748.1971,2905,99.99996185302734
1598639749.539439,2906,100.0
1598639750.884609,2907,86.66671752929688
1598639752.210193,2908,99.99996185302734
1598639753.508871,2909,87.77783203125
1598639754.861216,2910,98.75
1598639756.218217,2911,88.88894653320312
1598639757.597719,2912,100.0
1598639758.944945,2913,97.5
1598639760.328702,2914,100.0
1598639761.731959,2915,100.0000228881836
1598639763.133888,2916,0.0
1598639764.540637,2917,100.0
1598639765.932337,2918,100.0
1598639767.317312,2919,100.0
1598639768.690635,2920,100.0
1598639770.092244,2921,0.0
1598639771.477149,2922,100.0
1598639772.873704,2923,100.0000228881836
1598639774.275681,2924,100.0
1598639775.644415,2925,100.0
1598639777.02909,2926,100.0
1598639778.407918,2927,100.0
1598639779.772011,2928,100.0
1598639781.122534,2929,100.0
1598639782.475345,2930,97.5
1598639783.818027,2931,100.0
1598639785.167693,2932,87.77783203125
1598639786.536562,2933,97.5
1598639787.885142,2934,87.77783203125
1598639789.232725,2935,100.0
1598639790.560953,2936,100.0
1598639791.92139,2937,99.99996185302734
1598639793.261864,2938,100.00001525878906
1598639794.630995,2939,100.0
1598639795.965087,2940,100.00001525878906
1598639797.254383,2941,99.99996185302734
1598639798.561421,2942,100.0
1598639799.91098,2943,87.77783203125
1598639801.248781,2944,100.0
1598639802.60239,2945,0.0
1598639803.992044,2946,99.99996185302734
1598639805.331765,2947,100.0
1598639806.6712,2948,98.75
1598639808.020538,2949,88.88894653320312
1598639809.334771,2950,87.77783203125
1598639810.683982,2951,99.99996185302734
1598639812.042022,2952,100.0
1598639813.374997,2953,100.0
1598639814.713841,2954,100.0
1598639816.061799,2955,100.0
1598639817.431696,2956,100.0000228881836
1598639818.753979,2957,99.99996185302734
1598639820.077059,2958,96.25
1598639821.408054,2959,100.0
1598639822.809124,2960,100.0
1598639824.202455,2961,99.99996185302734
1598639825.582603,2962,87.77783203125
1598639826.972917,2963,97.5
1598639828.349115,2964,87.77783203125
1598639829.682005,2965,0.0
1598639831.065333,2966,100.0
1598639832.447775,2967,99.99996185302734
1598639833.849048,2968,97.5
1598639835.262565,2969,0.0
1598639836.632969,2970,100.0000228881836
1598639837.978601,2971,100.0
1598639839.366214,2972,100.0
1598639840.73105,2973,100.0
1598639842.094656,2974,100.0
1598639843.484713,2975,100.0
1598639844.883478,2976,97.5
1598639846.271407,2977,87.77783203125
1598639847.649353,2978,100.00001525878906
1598639849.03983,2979,100.0000228881836
1598639850.397933,2980,96.25
1598639851.775088,2981,100.0
1598639853.151822,2982,100.0
1598639854.519808,2983,100.0000228881836
1598639855.91858,2984,96.25
1598639857.3055,2985,100.0
1598639858.646364,2986,98.75
1598639859.976884,2987,97.5
1598639861.316796,2988,0.0
1598639862.662572,2989,100.00001525878906
1598639864.043142,2990,100.0
1598639865.438335,2991,100.0
1598639866.783253,2992,100.00001525878906
1598639868.147622,2993,99.99996185302734
1598639869.46258,2994,100.0
1598639870.79123,2995,100.0
1598639872.145201,2996,99.99996185302734
1598639873.507575,2997,0.0
1598639874.893942,2998,99.99996185302734
1598639876.280285,2999,97.5
